Date, North (mm), East (mm)
2014-08-02,0.00,0.00
2014-08-03,0.60,1.36
2014-08-04,2.12,1.48
2014-08-05,0.89,0.90
2014-08-06,1.41,1.12
2014-08-07,0.32,1.23
2014-08-08,2.24,1.87
2014-08-09,-0.25,0.67
2014-08-10,1.34,0.82
2014-08-11,1.37,2.24
2014-08-12,1.33,-0.06
2014-08-13,1.84,-0.39
2014-08-14,2.35,0.15
2014-08-15,2.81,-1.06
2014-08-16,1.80,0.73
2014-08-17,2.40,0.08
2014-08-18,1.07,-0.09
2014-08-19,1.95,-1.04
2014-08-20,2.53,-0.42
2014-08-21,4.29,0.43
2014-08-22,1.42,-0.22
2014-08-23,0.96,1.41
2014-08-24,2.36,-0.58
2014-08-25,1.99,-1.96
2014-08-26,2.26,-2.20
2014-08-27,3.25,-0.32
2014-08-28,3.88,-0.59
2014-08-29,3.11,-1.14
2014-08-30,2.74,-2.92
2014-08-31,2.60,-1.91
2014-09-01,3.58,-1.82
2014-09-02,2.80,-0.45
2014-09-03,3.50,-1.53
2014-09-04,1.94,0.12
2014-09-05,2.73,-1.40
2014-09-06,2.10,-0.98
2014-09-07,2.37,-1.23
2014-09-08,4.64,-1.04
2014-09-09,2.77,-2.73
2014-09-10,3.59,-1.12
2014-09-11,3.11,-0.09
2014-09-12,4.21,-0.79
2014-09-13,4.58,-1.88
2014-09-14,5.47,-1.38
2014-09-15,3.87,-1.68
2014-09-16,3.66,-0.69
2014-09-17,4.07,-1.55
2014-09-18,3.24,-1.19
2014-09-19,3.02,-3.27
2014-09-20,3.72,-0.56
2014-09-21,4.96,-1.99
2014-09-22,3.97,-2.22
2014-09-23,4.89,-1.77
2014-09-24,5.13,-2.85
2014-09-25,3.90,-2.32
2014-09-26,3.93,-2.27
2014-09-27,4.15,-1.90
2014-09-28,4.90,-2.48
2014-09-29,3.55,-2.51
2014-09-30,4.59,-2.79
2014-10-01,4.25,-2.91
2014-10-02,5.35,-2.68
2014-10-03,5.09,-3.92
2014-10-04,5.63,-2.63
2014-10-05,4.77,-3.22
2014-10-06,6.32,-3.12
2014-10-07,6.19,-2.11
2014-10-08,7.25,-0.70
2014-10-09,6.46,-2.61
2014-10-10,5.44,-3.92
2014-10-11,5.87,-3.18
2014-10-12,6.68,-4.69
2014-10-13,5.14,-3.58
2014-10-14,5.96,-3.32
2014-10-15,3.98,-2.48
2014-10-16,4.74,-4.24
2014-10-17,5.55,-3.96
2014-10-18,4.17,-4.33
2014-10-19,4.57,-4.24
2014-10-20,5.58,-4.96
2014-10-21,4.07,-5.25
2014-10-22,5.05,-5.51
2014-10-23,5.91,-4.15
2014-10-24,5.24,-4.10
2014-10-25,5.68,-3.80
2014-10-26,6.10,-3.85
2014-10-27,4.25,-4.86
2014-10-28,5.51,-4.92
2014-10-29,5.91,-4.66
2014-10-30,5.18,-4.48
2014-10-31,4.51,-4.19
2014-11-01,4.93,-1.32
2014-11-02,5.31,-3.81
2014-11-03,5.67,-4.99
2014-11-04,6.10,-3.79
2014-11-05,6.94,-4.68
2014-11-06,6.37,-3.69
2014-11-07,6.03,-2.92
2014-11-08,6.54,-4.11
2014-11-09,6.41,-4.75
2014-11-10,6.13,-3.77
2014-11-11,6.20,-4.06
2014-11-12,5.80,-4.27
2014-11-13,6.56,-3.62
2014-11-14,5.73,-3.99
2014-11-15,6.37,-6.17
2014-11-16,5.94,-5.32
2014-11-17,6.88,-4.44
2014-11-18,6.63,-4.34
2014-11-19,7.24,-4.58
2014-11-20,7.14,-5.15
2014-11-21,8.18,-4.08
2014-11-22,7.81,-4.80
2014-11-23,6.80,-6.34
2014-11-24,5.80,-5.04
2014-11-25,8.15,-4.75
2014-11-26,8.10,-4.65
2014-11-27,8.26,-4.64
2014-11-28,8.38,-5.22
2014-11-29,8.08,-5.04
2014-11-30,8.56,-3.98
2014-12-01,8.82,-5.72
2014-12-02,8.07,-5.75
2014-12-03,8.89,-5.39
2014-12-04,7.55,-7.09
2014-12-05,7.45,-5.51
2014-12-06,8.37,-6.04
2014-12-07,8.52,-5.97
2014-12-08,8.01,-7.08
2014-12-09,9.38,-6.70
2014-12-10,8.22,-6.92
2014-12-11,9.58,-7.29
2014-12-12,10.80,-5.69
2014-12-13,10.10,-5.90
2014-12-14,9.18,-7.39
2014-12-15,8.97,-5.75
2014-12-16,9.93,-5.01
2014-12-17,8.99,-6.21
2014-12-18,8.99,-6.86
2014-12-19,8.87,-6.82
2014-12-20,9.90,-6.98
2014-12-21,11.92,-5.77
2014-12-22,9.61,-9.74
2014-12-23,17.01,-65.66
2014-12-24,10.04,-6.39
2014-12-25,9.88,-6.47
2014-12-26,10.83,-7.01
2014-12-27,9.23,-7.43
2014-12-28,10.24,-6.51
2014-12-29,10.15,-7.28
2014-12-30,10.66,-7.64
2014-12-31,11.19,-7.92
2015-01-01,11.30,-7.64
2015-01-02,11.28,-7.72
2015-01-03,11.34,-7.29
2015-01-04,10.44,-9.50
2015-01-05,6.48,-7.01
2015-01-06,10.57,-7.06
2015-01-07,10.35,-8.29
2015-01-09,11.03,-7.95
2015-01-10,11.53,-8.54
2015-01-11,10.60,-8.31
2015-01-12,10.98,-8.06
2015-01-13,10.55,-7.67
2015-01-14,12.30,-7.62
2015-01-15,11.40,-9.28
2015-01-16,10.47,-8.68
2015-01-17,10.58,-8.06
2015-01-18,12.19,-8.73
2015-01-19,12.19,-8.58
2015-01-20,11.41,-8.10
2015-01-21,10.80,-7.39
2015-01-22,11.10,-9.21
2015-01-23,11.88,-9.93
2015-01-24,12.28,-9.71
2015-01-25,11.48,-8.94
2015-01-26,11.13,-8.68
2015-01-27,10.75,-8.54
2015-01-28,9.89,-8.44
2015-01-29,9.08,-9.46
2015-01-30,13.39,-9.72
2015-01-31,11.50,-9.32
2015-02-01,10.95,-9.30
2015-02-02,12.14,-8.55
2015-02-03,11.47,-9.62
2015-02-04,11.36,-9.06
2015-02-05,12.47,-8.98
2015-02-06,12.41,-9.23
